Question,Réponse,Catégorie,URL
ISET SFAX  - Microsoft Tech Club ISET Sfax - Les objectifs du Microsoft Technology Club:,"Encourager l'innovation technologique : Stimuler la créativité et l'innovation sans limites parmi les membres en exploitant les outils et technologies de développement fournis par Microsoft. Faciliter l'apprentissage et le perfectionnement : Offrir un cadre favorable à l'échange de connaissances et à l'acquisition de compétences en informatique, pour les débutants comme pour les professionnels. Créer un réseau de collaboration : Faciliter les rencontres et les interactions entre étudiants, professionnels et entreprises afin de bâtir un réseau solide dans le domaine des technologies de l'information. Préparer les étudiants au marché du travail : Proposer des opportunités de formation, de stages et d'encadrement pour aider les étudiants à se préparer efficacement aux exigences du marché du travail, en particulier dans le développement informatique. Promouvoir l'excellence académique et professionnelle : Organiser des ateliers, des concours et des séminaires pour encourager l'excellence académique et professionnelle des membres du club. Soutenir la participation à des compétitions et des hackathons : Encadrer et soutenir les membres dans leur participation à des compétitions prestigieuses, telles que l'Imagine Cup ou greenLAB, pour renforcer leurs compétences et leur visibilité à l'échelle internationale. Diffuser et partager les savoirs technologiques : Contribuer à la diffusion des connaissances et des bonnes pratiques en matière de nouvelles technologies à travers des publications, des séminaires et des activités de sensibilisation. Favoriser l'accès aux certifications professionnelles : Permettre aux membres de passer des examens de certification Microsoft gratuitement, leur offrant ainsi l'opportunité de valoriser leurs compétences et d'améliorer leur employabilité. Développer des projets concrets : Encourager la réalisation de projets multimédias, de sites web et d'applications informatiques, pour mettre en pratique les compétences acquises et contribuer à des réalisations concrètes.",fr,https://isetsf.rnu.tn/fr/article/639/microsoft-tech-club-iset-sfax#les-objectifs-du-microsoft-technology-club-
ISET SFAX  - Microsoft Tech Club ISET Sfax - Activités du Club :,"Développement : C#.Net, WPF, WINDEV, Web (Joomla, ASP.Net, HTML5, PHP5, CSS3) Design : CorelDraw, Photoshop Conception mécanique : AutoCad, SolidWorks Multimédia : 3DsMax, AfterEffect, Flash Bureautique : Office 2010, C2I",fr,https://isetsf.rnu.tn/fr/article/639/microsoft-tech-club-iset-sfax#activit-s-du-club-
ISET SFAX  - Club DotNet - Activités Du Club:,"Voyages d’études et excursions Organisation des journées portes ouvertes Rédaction de magazine semestriel Ateliers de Formation interactifs : Développement [C#.Net – WPF – WINDEV – Web (joomla – ASP.Net – HTML5 – PHP5 – CSS3)] , Design [CorelDraw – PhotoShop] – Conception mécanique [AutoCad – SolidWorks] , Multimédia [3DsMax – AfterEffect – Flash] , Burautique [Office2010 – C2I] , ... Défis et Concours certifiés Réalisation de projets multimédia et site web Développement d’applications informatique Possibilité d’accéder à des stages chez les entreprises de nos partenaires Participation aux grands événements Microsoft (Ms Student Festival, Ms Days, etc.) Encadrement et soutien dans le cadre de la compétition internationale ""Imagine Cup"" Encadrement des projets de fin d’étude spécialisés en développement informatique Examens de certification Microsoft gratuits Séminaires sur le développement personnel, académique et entrepreneurial ainsi que sur les TIC Animation Radio locale et Web",fr,https://isetsf.rnu.tn/fr/article/577/club-dotnet#activit-s-du-club-
ISET SFAX  - Club DotNet - Comité:,Mahdi Hadj Taieb (Président) Amel Bouzamita (Vice-Président) Souha Ghribi (Vice-Président Adjoint) Rannen Mohamed Amin (Secrétaire Général) Naîm Ben Amor (Secrétaire Adjoint) Manel Nbaya (Secrétaire Adjointe) Nadia Msakni (Secrétaire Adjointe) Ayman Kachouri (Coordinateur) Wael Khemiri (Coordinateur) Saîd Gâaliche (Coordinateur) Ahmed Trabelsi (Responsable Ressources Humaines) Bahaeddine Abdelmalak (Responsable Ressources Humaines Adjoint) Abir Kâanich (Responsable Relations Extérieures) Manel Marwen (Responsable Relations Extérieures Adjoint) Hejer Ayadi (Trésorier) Mariam Lâdhari (Trésorier Adjoint),fr,https://isetsf.rnu.tn/fr/article/577/club-dotnet#comit-
ISET SFAX - Demande du compte professionnel,Entreprise Demande de Compte Professionnel,fr,https://isetsf.rnu.tn/fr/entreprise/demande-de-compte-professionnel#demande-du-compte-professionnel
ISET SFAX  - Liste des diplômés - Liste des diplômés,Entreprise Partenariat et Transfert Technologique,fr,https://isetsf.rnu.tn/fr/entreprise/partenariat-et-transfert-technologique#liste-des-dipl-m-s
ISET SFAX  - Accès à l'information - Références légales réglementées pour l'accès,Constitution : Chapitre 32 (premier paragraphe) L'État garantit le droit à l'information et le droit d'accès à l'information. Loi fondamentale n° 22 de 2016 du 24 mars 2016 relative au droit d'accès à l'information. Circulaire du Premier Ministre n°19 du 18 mai 2018 relative au droit d'accès à l'information. Arrêté n° 375 du 29 juin 2020 relatif à la réglementation du processus de publication des rapports des organismes de contrôle et des rapports de suivi émis par ceux-ci. Décret n° 54-2011 du 11 juin 2011 : modifiant et complétant le décret n° 41-2011 du 26 mai 2011 relatif à l'accès aux documents administratifs des structures publiques.,fr,https://isetsf.rnu.tn/fr/acces-a-linformation-fr#r-f-rences-l-gales-r-glement-es-pour-l-acc-s
ISET SFAX  - Actualités - Calendrier des devoirs 2s 2024/2025,calendrier SEG calendrier TI calendrier GP calendrier GC calendrier GM,fr,https://isetsf.rnu.tn/fr/actualites/archives-des-annonces#calendrier-des-devoirs-2s-2024-2025
ISET SFAX  - Actualités - Certificats numériques ISO 9001:2015 et ISO 21001:2018,Certificats numériques ISO 9001:2015 Certificats numériques ISO 21001:2018,fr,https://isetsf.rnu.tn/fr/actualites/archives-des-annonces#certificats-num-riques-iso-9001-2015-et-iso-21001-2018
ISET SFAX  - Actualités - Activation de votre espace extranet,1- Cliquez sur l’icône « Espace Extranet » en haut à gauche ou bien accéder directement au liens suivant :,fr,https://isetsf.rnu.tn/fr/actualites/archives-des-annonces#activation-de-votre-espace-extranet
ISET SFAX  - Appels d'offres - Appels d'offres,Actualités Appels d’offres et consultations,fr,https://isetsf.rnu.tn/fr/actualites/appels-doffres-et-consultations#appels-d-offres
ISET SFAX  - Découvrez les formations assurées par l'ISET de Sfax d’offres et Consultations - Découvrez les formations assurées par l'ISET de Sfax d’offres et Consultations,Actualités Découvrez les formations assurées par l'ISET de Sfax d’offres et Consultations,fr,https://isetsf.rnu.tn/fr/actualites/decouvrez-les-formations-assurees-par-l-iset-de-sfax-doffres-et-consultations#d-couvrez-les-formations-assur-es-par-l-iset-de-sfax-d-offres-et-consultations
ISET SFAX  - Manifestations - Assistance technique pour l'élaboration du référentiel de formation selon les standards internationaux et la numérisation des contenus pédagogiquespour accréditation,Télécharger TDR accréditation des parcours Télécharger annexe1 CV CI accreditation Télécharger annexe2 justifs CI accréditation,fr,https://isetsf.rnu.tn/fr/actualites/manifestations#assistance-technique-pour-l-laboration-du-r-f-rentiel-de-formation-selon-les-standards-internationaux-et-la-num-risation-des-contenus-p-dagogiquespour-accr-ditation
ISET SFAX  - Manifestations - Formation des enseignants en pédagogie numérique,Télécharger avis de sollicitation de manifestation d'intéret,fr,https://isetsf.rnu.tn/fr/actualites/manifestations#formation-des-enseignants-en-p-dagogie-num-rique
ISET SFAX  - Manifestations - « Assistance technique pour l'élaboration du référentiel de formation selon les standards internationaux et la numérisation des contenus pédagogiques pour accréditation» PAQ/DGSE 6/2023: Domaine1-champ1,Télécharger consultation TDR Télécharger annexe1 CV CI accreditation Télécharger annexe2 justifs CI accréditation,fr,https://isetsf.rnu.tn/fr/actualites/manifestations#-assistance-technique-pour-l-laboration-du-r-f-rentiel-de-formation-selon-les-standards-internationaux-et-la-num-risation-des-contenus-p-dagogiques-pour-accr-ditation-paq-dgse-6-2023-domaine1-champ1
ISET SFAX  - Présentation - Responsables,Directeur : Bassem JALLOULI Secrétaire Général : Fathi Ben Abdallah Directeur des Etudes et des Stages : Slim BEN HLIMA,fr,https://isetsf.rnu.tn/fr/institut/presentation#responsables
ISET SFAX  - Présentation - Organisation des études,"Durée : Trois ans Stages : Trois stages intégrés dans le cursus Diplôme : Licence nationale
Durée : Deux ans Stages : Inclus dans le programme pour renforcer l’expérience professionnelle des étudiants",fr,https://isetsf.rnu.tn/fr/institut/presentation#organisation-des-tudes
ISET SFAX  - Présentation - Départements,Sciences Economiques et de Gestion Technologie de l'Informatique Génie des Procédés Génie Civil Génie Mécanique,fr,https://isetsf.rnu.tn/fr/institut/presentation#d-partements
ISET SFAX  - Présentation - Vie estudiantine :,"L’institut compte plus de 2000 étudiants (toute spécialité confondue). Les étudiants peuvent bénéficier de l'animation et des activités organisées par les différents clubs de l’institut.
Formation continue Stages Prestations de services Formations à la carte",fr,https://isetsf.rnu.tn/fr/institut/presentation#vie-estudiantine-
ISET SFAX  - Présentation - Vie Associative,Association de l'Innovation et la Technologie « AIT » Association de Recherche et Développement et d'Innovation « ARDI » Association Sportive Universitaire ISET de Sfax « ASUIS » Association Tunisienne de Soudage « ATS »,fr,https://isetsf.rnu.tn/fr/institut/presentation#vie-associative
ISET SFAX - Sciences Economiques et de Gestion,Institut Départements Sc. Eco. et Gestion,fr,https://isetsf.rnu.tn/fr/institut/departements/sc-eco-et-gestion#sciences-economiques-et-de-gestion
ISET SFAX - Formations,"Management industriel Logistique et transport Qualité Hygiène Sécurité et environnement
Innovation et Supply Chaine management (ISCM) Management Intégré Qualité, Sécurité au travail et Environnement (MIQSSE)",fr,https://isetsf.rnu.tn/fr/institut/departements/sc-eco-et-gestion#formations
ISET SFAX - Comité Pédagogique,Responsable Parcours Management : M. Nader AYADI Responsable Parcours Commerce et Distribution : Mme Zahra KAHLAOUI Responsable Parcours Comptabilité Finance : Mme Eya GARGOURI,fr,https://isetsf.rnu.tn/fr/institut/departements/sc-eco-et-gestion#comit-p-dagogique
ISET SFAX - Technologies de l'Informatique,Institut Départements Technologies de l'Informatique,fr,https://isetsf.rnu.tn/fr/institut/departements/technologies-de-l-informatique#technologies-de-l-informatique
ISET SFAX - Formation,"Développement des Systèmes Informatiques (DSI) : orienté vers le domaine de l'informatique de gestion. Réseaux et Systèmes Informatiques (RSI) : orienté vers le domaine des réseaux informatiques. Systèmes Embarqués et Mobiles (SEM) : orienté vers le domaine des systèmes numériques embarqués.
Réseaux Informatiques & Nouvelles Technologies (RINT) Génie Logiciel & Nouvelles Technologies (GLNT)",fr,https://isetsf.rnu.tn/fr/institut/departements/technologies-de-l-informatique#formation
ISET SFAX - Comité Pédagogique,Responsable Tronc commun: M. Nader FRIKHA Responsable parcours DSI: Mme Afef SAMET Responsable parcours RSI: M. Habib CHAKCHOUK Responsable parcours SEM: M. Hichem BEN NASR Coordinateur MASTER DSIR: M. Faiez CHARFI Coordinateur MASTER ASSC: M. Hassan BEN AYED,fr,https://isetsf.rnu.tn/fr/institut/departements/technologies-de-l-informatique#comit-p-dagogique
ISET SFAX - Génie de Procédés,Institut Départements Génie des Procédés,fr,https://isetsf.rnu.tn/fr/institut/departements/genie-des-procedes#g-nie-de-proc-d-s
ISET SFAX - Formations,Licence Nationale en Procédés Chimiques « PC » Licence Nationale en Procédés Agroalimentaires « PA »,fr,https://isetsf.rnu.tn/fr/institut/departements/genie-des-procedes#formations
ISET SFAX - Comité Pédagogique,Responsable Parcours Procédés Chimiques : M. Yasser RAHMANI Responsable Parcours Procédés Agroalimentaires : M. Yasser Rahmani,fr,https://isetsf.rnu.tn/fr/institut/departements/genie-des-procedes#comit-p-dagogique
ISET SFAX - Présentation du Département,"Une Réputation Établie : Notre département est reconnu pour la qualité de sa formation et pour sa capacité à préparer des diplômés hautement qualifiés, prêts à intégrer le monde du travail ou à poursuivre leurs études dans des cycles supérieurs. Une Formation Pratique et Adaptée : En plus de la formation académique, nous proposons des stages en entreprise et des projets de fin d’études en collaboration avec le secteur industriel, garantissant ainsi une intégration réussie de nos diplômés dans le marché du travail. Un Partenariat Fort avec l’Industrie : Nous collaborons étroitement avec plusieurs entreprises et institutions industrielles pour assurer que notre formation reste en phase avec les besoins réels du marché.",fr,https://isetsf.rnu.tn/fr/institut/departements/genie-mecanique#pr-sentation-du-d-partement
ISET SFAX - Formations,"Conception et Fabrication Mécanique (CFM). Construction Métallique (CM). Energétique (EN). Maintenance Industrielle (MI).
Instrumentation des Processus et Procédés Industriels (IPPI)",fr,https://isetsf.rnu.tn/fr/institut/departements/genie-mecanique#formations
ISET SFAX - Comité Pédagogique,"M. Mongi BOUGELBEN Email: bougelben.mongi2018@gmail.com
M. Drira Youssef Email: youssef.drira@enis.tn
M. Makram MAALOUL Email: maaloul.makram@gmail.com
M. Foued Hassen ELLOUZ Email: hassen.fouedi@gmail.com",fr,https://isetsf.rnu.tn/fr/institut/departements/genie-mecanique#comit-p-dagogique
ISET SFAX  - Association de l'Innovation et la Technologie « AIT » - Association de l'Innovation et la Technologie « AIT »,Institut Associations Association de l'Innovation et la Technologie « AIT »,fr,https://isetsf.rnu.tn/fr/institut/associations/association-de-l-innovation-et-la-technologie-ait#association-de-l-innovation-et-la-technologie-ait-
ISET SFAX  - Association de Recherche et Développement et  d'Innovation « ARDI » - Association de Recherche et Développement et d'Innovation « ARDI »,Institut Associations Association de Recherche et Développement et d'Innovation « ARDI »,fr,https://isetsf.rnu.tn/fr/institut/associations/association-de-recherche-et-developpement-et-d-innovation-ardi#association-de-recherche-et-d-veloppement-et-d-innovation-ardi-
ISET SFAX  - Association de Recherche et Développement et  d'Innovation « ARDI » - Objectifs,"Organisation des séminaires, des journées et des colloques scientifiques. Organisation des cycles et des workshops de formation. Amélioration des productions scientifiques et pédagogiques. Partenariat entre l'université et le tissu économique et industriel. Encouragement du transfert technologique.",fr,https://isetsf.rnu.tn/fr/institut/associations/association-de-recherche-et-developpement-et-d-innovation-ardi#objectifs
ISET SFAX  - Association de Recherche et Développement et  d'Innovation « ARDI » - Quelques Evènements réalisés,"INTECC’2023 – 1st International Conference on Innovative Technologies for Climate Change. Workshop Pratique : Créer des documents et des présentations élégants avec LATEX (2022) ECONOV’2022 - International Conference on Ecological Innovation. Workshop pratique : Fabrication des produits cosmétiques naturels (2022). Journée l’Art Thérapie (2002). Workshop : Internet des Objet et Intelligence Artificielle (2020). ECONOV’2020 – Colloque de l’Innovation Ecologique. 2ème journée de Rencontre entre Professionnels et Etudiants (2019). JT-IAA’2019 – Journée Technologique de l’Innovation AgroAlimentaire (2019). JTECH’2019 – Journée de l’Innovation Technologique : Machine Learning. JIA’2018 – Journée de l’Informatique Appliquée (BI, IoT and Data Science). JPM’2018 – Journée de Production Mécanique (Métrologie et Contrôle qualité). JPM’2017 – Journée de Production Mécanique (Découpage par CN). INVACO’2016 – 4ème Séminaire International : Innovation et Valorisation en Génie Civil et Matériaux de Construction. JIA’2016 – Journée de l’Informatique Appliquée (Cloud Computing, IoT and Big Data). JPM’2016 – Journée de Production Mécanique (De la FAO au contrôle). 1ère Journée de la Recherche Appliquée en Informatique & Réseaux (2014)",fr,https://isetsf.rnu.tn/fr/institut/associations/association-de-recherche-et-developpement-et-d-innovation-ardi#quelques-ev-nements-r-alis-s
ISET SFAX  - Association de Recherche et Développement et  d'Innovation « ARDI » - Bureau Directeur,Faiez CHARFI (Président) Najoua MEZGHANI (Vice-Président) Sami HADHRI (Secrétaire Général) Slim ZOUARI (Trésorier) Atef BOUBAKER (Membre) Mohamed ELLEUCH (Membre) Mohamed Amine GHARBI (Membre) Walid MESLMANI (Membre) Yessir RAHMANI (Membre),fr,https://isetsf.rnu.tn/fr/institut/associations/association-de-recherche-et-developpement-et-d-innovation-ardi#bureau-directeur
ISET SFAX  - Association Sportive Universitaire Iset de Sfax « ASUIS » - Association Sportive Universitaire Iset de Sfax « ASUIS »,Institut Associations Association Sportive Universitaire Iset de Sfax « ASUIS »,fr,https://isetsf.rnu.tn/fr/institut/associations/association-sportive-universitaire-iset-de-sfax-asuis#association-sportive-universitaire-iset-de-sfax-asuis-
ISET SFAX  - Association Sportive Universitaire Iset de Sfax « ASUIS » - Objectifs,Participation dans des compétitions sportives individuels et collectifs: Championnat régional Championnat national Organisation des événements sportives Animation sportive quotidienne Organisation des randonnés,fr,https://isetsf.rnu.tn/fr/institut/associations/association-sportive-universitaire-iset-de-sfax-asuis#objectifs
ISET SFAX  - Association Sportive Universitaire Iset de Sfax « ASUIS » - Nous Contacter,"Adresse: Route Mahdia km 2,5. Sfax – TUNISIE Page Facebook : https://www.facebook.com/share/g/ruMDgTNzMquWZ58U/ Téléphone : (+216) 95 839 452 Email : hammadimsaddak@gmail.com",fr,https://isetsf.rnu.tn/fr/institut/associations/association-sportive-universitaire-iset-de-sfax-asuis#nous-contacter
ISET SFAX  - Association Tunisienne de Soudage « ATS » - Association Tunisienne de Soudage « ATS »,Institut Associations Association Tunisienne de Soudage « ATS »,fr,https://isetsf.rnu.tn/fr/institut/associations/association-tunisienne-de-soudage-ats#association-tunisienne-de-soudage-ats-
ISET SFAX  - Licence en Comptabilité & Finances - Licence en Comptabilité & Finances,Formation Licence Nationale Sciences Economiques et de Gestion Comptabilité & Finances,fr,https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/comptabilite-finances#licence-en-comptabilit-finances
ISET SFAX  - Licence en  Management - Licence en Management,Formation Licence Nationale Sciences Economiques et de Gestion Management,fr,https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/management#licence-en-management
ISET SFAX  - Licence en Commerce & Distribution - Licence en Commerce & Distribution,Formation Licence Nationale Sciences Economiques et de Gestion Commerce & Distribution,fr,https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/commerce-distribution#licence-en-commerce-distribution
ISET SFAX  - Licence en Technologies de l'Informatique - Licence en Technologies de l'Informatique,Formation Licence Nationale Technologie de l’Informatique,fr,https://isetsf.rnu.tn/fr/formation/licence-nationale/technologie-de-linformatique#licence-en-technologies-de-l-informatique
ISET SFAX  - Licence en Génie des Procédés - Licence en Génie des Procédés,Formation Licence Nationale Génie des Procédés,fr,https://isetsf.rnu.tn/fr/formation/licence-nationale/genie-des-procedes#licence-en-g-nie-des-proc-d-s
ISET SFAX  - Licence en Génie Mécanique - Licence en Génie Mécanique,Formation Licence Nationale Génie Mécanique,fr,https://isetsf.rnu.tn/fr/formation/licence-nationale/genie-mecanique#licence-en-g-nie-m-canique
"ISET SFAX  - Administration des Systèmes, Sécurité et Cloud Computing(ASSCC) - Administration des Systèmes, Sécurité et Cloud Computing(ASSCC)","Formation Mastère Professionnel Administration des Systèmes, Sécurité et Cloud Computing(ASSCC)",fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/administration-des-systemes-securite-et-cloud-computing-asscc#administration-des-syst-mes-s-curit-et-cloud-computing-asscc-
"ISET SFAX  - Administration des Systèmes, Sécurité et Cloud Computing(ASSCC) - Objectifs spécifiques",Administrer et superviser un réseau informatique Concevoir et implémenter une solution de sécurisation de réseau informatique Concevoir et implémenter une solution de virtualisation.,fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/administration-des-systemes-securite-et-cloud-computing-asscc#objectifs-sp-cifiques
"ISET SFAX  - Administration des Systèmes, Sécurité et Cloud Computing(ASSCC) - Métiers visés et débouchés de la formation","Responsable de la Sécurité des Systèmes informatique (conforme au référentiel des métiers et des compétences TIC réalisé par IFC page 59-64), Administrateur systèmes (conforme au référentiel des métiers et des compétences TIC réalisé par IFC page 70-75), Expert Cloud (conforme au référentiel des métiers et des compétences TIC réalisé par IFC page 98-103), auditeurs en sécurité des systèmes d’information, Administrateur réseaux,…",fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/administration-des-systemes-securite-et-cloud-computing-asscc#m-tiers-vis-s-et-d-bouch-s-de-la-formation
"ISET SFAX  - Administration des Systèmes, Sécurité et Cloud Computing(ASSCC) - Conditions d’accès à la formation et pré-requis","Licence appliquée en TI, Licence appliquée co-construite en TI Licence fondamentale en TI, Licence équivalente obtenue à l’étranger.",fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/administration-des-systemes-securite-et-cloud-computing-asscc#conditions-d-acc-s-la-formation-et-pr-requis
"ISET SFAX  - Management Intégré Qualité Sécurité, Santé au travail et environnement (MIQSSE) - Objectifs généraux","Former des acteurs efficaces dans la mise en œuvre ou l’accompagnement des dynamiques de qualité, d’amélioration des performances et de changement pour tous types d’organisations : publiques, parapubliques ou privées. Former des cadres capables d’assurer et de maîtriser la qualité sur l’ensemble des processus et des systèmes de management. Promouvoir l’efficacité économique et la rapidité d’évolution des entreprises Répondre à un besoin pointu tant exprimé par les entreprises, notamment celles de la région de Sfax et le sud Tunisien.",fr,https://isetsf.rnu.tn/fr/article/638/management-integre-qualite-securite-sante-au-travail-et-environnement-miqsse#objectifs-g-n-raux
"ISET SFAX  - Management Intégré Qualité Sécurité, Santé au travail et environnement (MIQSSE) - Métiers visés et débouchés de la formation","Responsable QSE : Chargé de la mise en place et du suivi des systèmes de management de la qualité, de la sécurité et de l’environnement au sein des entreprises. Consultant QSE : Fournit des conseils aux entreprises pour améliorer leurs pratiques en matière de qualité, de sécurité et d’environnement. Manager Environnemental : Gère les politiques environnementales des entreprises et veille à leur conformité avec les réglementations. Responsable Santé et Sécurité au Travail : Assure la sécurité des employés et la conformité aux normes de santé et de sécurité. Auditeur en Qualité : Évalue les systèmes de management de la qualité des entreprises et propose des améliorations. Responsable Développement Durable : Met en œuvre des stratégies de développement durable au sein des organisations. Expert en Risques Technologiques : Analyse et gère les risques liés aux technologies utilisées par les entreprises",fr,https://isetsf.rnu.tn/fr/article/638/management-integre-qualite-securite-sante-au-travail-et-environnement-miqsse#m-tiers-vis-s-et-d-bouch-s-de-la-formation
"ISET SFAX  - Management Intégré Qualité Sécurité, Santé au travail et environnement (MIQSSE) - Conditions d’accès à la formation et pré-requis","Licence en Sciences Economiques et de Gestion, Licence appliquée co-construite en Sciences Economiques et de Gestion Licence équivalente obtenue à l’étranger Licence dans un domaine Scientifique Diplôme en Relation avec les sciences de l’ingénieur.",fr,https://isetsf.rnu.tn/fr/article/638/management-integre-qualite-securite-sante-au-travail-et-environnement-miqsse#conditions-d-acc-s-la-formation-et-pr-requis
ISET SFAX  - Développement des Systèmes Informatiques et Réseaux (DSIR) - Développement des Systèmes Informatiques et Réseaux (DSIR),Formation Mastère Professionnel Développement des Systèmes Informatiques et Réseaux (DSIR),fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir#d-veloppement-des-syst-mes-informatiques-et-r-seaux-dsir-
ISET SFAX  - Développement des Systèmes Informatiques et Réseaux (DSIR) - Membres du comité de direction :,Mme Sawsan Hariz Mr Habib Amouri Mr Mohamed Elleuch Mr Atef Boubaker Mme Manel Ben Salah Mr Nissen Masmoudi,fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir#membres-du-comit-de-direction-
ISET SFAX  - Développement des Systèmes Informatiques et Réseaux (DSIR) - Conditions d'accès à la formation et prérequis :,"Licence en informatique, réseaux ou systèmes embarquées, Licence équivalente obtenue à l’étranger. Diplôme d’ingénieur avec deux années préparatoires en succès",fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir#conditions-d-acc-s-la-formation-et-pr-requis-
ISET SFAX  - Développement des Systèmes Informatiques et Réseaux (DSIR) - Objectifs spécifiques,"Proposer au maché d’emploi des diplômés en mastère qui s’intègrent plus facilement au milieu professionnel tenant compte des spécificités du tissu industriel à l’échelle régional et national,
Assurer une formation poussée permettant de renforcer les connaissances et le savoir-faire acquis durant les études en licence, Homogénéiser « l’input » provenant de plusieurs établissements en tenant compte des compétences indispensables que doit avoir un cadre supérieur au sein de l’industrie, tout en maîtrisant les outils informatiques émanant généralement du domaine des TIC,",fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir#objectifs-sp-cifiques
ISET SFAX  - Développement des Systèmes Informatiques et Réseaux (DSIR) - Métiers visés et débouchés de la formation,Développeur / Développeuse d'application Concepteur / Conceptrice logiciel informatique Intégrateur / Intégratrice d'application informatique Développeur/ Développeuse IoT Analyste de données,fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir#m-tiers-vis-s-et-d-bouch-s-de-la-formation
ISET SFAX  - Développement des Systèmes Informatiques et Réseaux (DSIR) - Organisation de la formation,la première (M1) Tronc Commun la deuxième (M2) spécialisation en Génie Logiciel et Nouvelles Technologies ou bien Développement IoT,fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir#organisation-de-la-formation
ISET SFAX  - Instrumentation des Processus et Procédés Industriels (IPPI) - Instrumentation des Processus et Procédés Industriels (IPPI),Formation Mastère Professionnel Instrumentation des Processus et Procédés Industriels (IPPI),fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/instrumentation-des-processus-et-procedes-industriels-ippi#instrumentation-des-processus-et-proc-d-s-industriels-ippi-
ISET SFAX  - Instrumentation des Processus et Procédés Industriels (IPPI) - Objectifs généraux,Former des professionnels capables de s'adapter aux innovations industrielles. Développer une expertise en maintenance industrielle. Offrir des perspectives de carrière évolutives. Maîtriser les techniques de contrôle et de régulation. -Préparer des professionnels polyvalents.,fr,https://isetsf.rnu.tn/fr/formation/mastere-professionnel/instrumentation-des-processus-et-procedes-industriels-ippi#objectifs-g-n-raux
